nest_qualities, num_ants, pop_coeff, lambda_sigmoid, QUORUM_THRE, QUORUM_OFFSET, search_find, follow_find, lead_forward, transport, run_number, score, conv_nest, conv_nest_quality, avg_rounds_til_empty, avg_brood_good, avg_pop_good_nest
nest_qualities, num_ants, pop_coeff, lambda_sigmoid, QUORUM_THRE, QUORUM_OFFSET, search_find, follow_find, lead_forward, transport, run_number, score, conv_nest, conv_nest_quality, avg_rounds_til_empty, avg_brood_good, avg_pop_good_nest
nest_qualities, num_ants, pop_coeff, lambda_sigmoid, QUORUM_THRE, QUORUM_OFFSET, search_find, follow_find, lead_forward, transport, run_number, score, conv_nest, conv_nest_quality, avg_rounds_til_empty, avg_brood_good, avg_pop_good_nest
nest_qualities, num_ants, pop_coeff, lambda_sigmoid, QUORUM_THRE, QUORUM_OFFSET, search_find, follow_find, lead_forward, transport, run_number, score, conv_nest, conv_nest_quality, avg_rounds_til_empty, avg_brood_good, avg_pop_good_nest
nest_qualities, num_ants, pop_coeff, lambda_sigmoid, QUORUM_THRE, QUORUM_OFFSET, search_find, follow_find, lead_forward, transport, run_number, score, conv_nest, conv_nest_quality, avg_rounds_til_empty, avg_brood_good, avg_pop_good_nest
nest_qualities, num_ants, pop_coeff, lambda_sigmoid, QUORUM_THRE, QUORUM_OFFSET, search_find, follow_find, lead_forward, transport, run_number, score, conv_nest, conv_nest_quality, avg_rounds_til_empty, avg_brood_good, avg_pop_good_nest
nest_qualities, num_ants, pop_coeff, lambda_sigmoid, QUORUM_THRE, QUORUM_OFFSET, search_find, follow_find, lead_forward, transport, run_number, score, conv_nest, conv_nest_quality, avg_rounds_til_empty, avg_brood_good, avg_pop_good_nest
nest_qualities, num_ants, pop_coeff, lambda_sigmoid, QUORUM_THRE, QUORUM_OFFSET, search_find, follow_find, lead_forward, transport, run_number, score, conv_nest, conv_nest_quality, avg_rounds_til_empty, avg_brood_good, avg_pop_good_nest
nest_qualities, num_ants, pop_coeff, lambda_sigmoid, QUORUM_THRE, QUORUM_OFFSET, search_find, follow_find, lead_forward, transport, run_number, score, conv_nest, conv_nest_quality, avg_rounds_til_empty, avg_brood_good, avg_pop_good_nest
nest_qualities, num_ants, pop_coeff, lambda_sigmoid, QUORUM_THRE, QUORUM_OFFSET, search_find, follow_find, lead_forward, transport, run_number, score, conv_nest, conv_nest_quality, avg_rounds_til_empty, avg_brood_good, avg_pop_good_nest
nest_qualities, num_ants, pop_coeff, lambda_sigmoid, QUORUM_THRE, QUORUM_OFFSET, search_find, follow_find, lead_forward, transport, run_number, score, conv_nest, conv_nest_quality, avg_rounds_til_empty, avg_brood_good, avg_pop_good_nest
nest_qualities, num_ants, pop_coeff, lambda_sigmoid, QUORUM_THRE, QUORUM_OFFSET, search_find, follow_find, lead_forward, transport, run_number, score, conv_nest, conv_nest_quality, avg_rounds_til_empty, avg_brood_good, avg_pop_good_nest
nest_qualities, num_ants, pop_coeff, lambda_sigmoid, QUORUM_THRE, QUORUM_OFFSET, search_find, follow_find, lead_forward, transport, run_number, score, conv_nest, conv_nest_quality, avg_rounds_til_empty, avg_brood_good, avg_pop_good_nest
"[0.0, 1.0, 1.0]", 200, 0.35, 8.0, 0.03, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.000851063829787234, 2, 1.0, 1374, 0.0,200
"[0.0, 1.0, 1.0]", 200, 0.35, 8.0, 0.06, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0006997900629811056, 1, 1.0, 1628, 1.0,0
"[0.0, 1.0, 1.0]", 200, 0.35, 8.0, 0.09, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0007751937984496124, 1, 1.0, 1489, 1.0,0
"[0.0, 1.0, 1.0]", 200, 0.35, 8.0, 0.12, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0028089887640449437, 1, 1.0, 555, 1.0,5
"[0.0, 1.0, 1.0]", 200, 0.35, 8.0, 0.15, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.001697792869269949, 2, 1.0, 788, 0.0,200
"[0.0, 1.0, 1.0]", 200, 0.35, 8.0, 0.18, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0015503875968992248, 2, 1.0, 844, 0.0,200
"[0.0, 1.0, 1.0]", 200, 0.35, 8.0, 0.21, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0015313935681470138, 2, 1.0, 852, 0.0,200
"[0.0, 1.0, 1.0]", 200, 0.35, 8.0, 0.24, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0010570824524312897, 1, 1.0, 1145, 1.0,0
"[0.0, 1.0, 1.0]", 200, 0.35, 8.0, 0.27, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0027624309392265192, 2, 1.0, 561, 0.0,200
"[0.0, 1.0, 1.0]", 200, 0.35, 8.0, 0.3, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0018587360594795538, 2, 1.0, 737, 0.0,197
"[0.0, 1.0, 1.0]", 200, 0.35, 8.0, 0.33, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.001589825119236884, 1, 1.0, 828, 1.0,2
"[0.0, 1.0, 1.0]", 200, 0.35, 8.0, 0.36, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.002898550724637681, 1, 1.0, 544, 1.0,3
"[0.0, 1.0, 1.0]", 200, 0.35, 8.0, 0.39, 0, 0.005, 0.4, 0.6, 0.7, 0, 0, -1, -100, 1999, 0,19
nest_qualities, num_ants, pop_coeff, lambda_sigmoid, QUORUM_THRE, QUORUM_OFFSET, search_find, follow_find, lead_forward, transport, run_number, score, conv_nest, conv_nest_quality, avg_rounds_til_empty, avg_brood_good, avg_pop_good_nest
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.03, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0021929824561403508, 2, 2.0, 655, 0.99,186
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.06, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0017331022530329288, 2, 2.0, 776, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.09, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.004273504273504274, 2, 2.0, 433, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.12, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0010193679918450561, 2, 2.0, 1180, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.15, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0008481764206955047, 2, 2.0, 1378, 1.0,199
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.18, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0013351134846461949, 2, 2.0, 948, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.21, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.004329004329004329, 2, 2.0, 430, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.24, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0047169811320754715, 2, 2.0, 411, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.27, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0035460992907801418, 2, 2.0, 481, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.3, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0024509803921568627, 1, 1.0, 607, 0.0,3
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.33, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0031746031746031746, 2, 2.0, 514, 1.0,199
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.36, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.004329004329004329, 2, 2.0, 430, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.39, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.002544529262086514, 2, 2.0, 592, 1.0,200
nest_qualities, num_ants, pop_coeff, lambda_sigmoid, QUORUM_THRE, QUORUM_OFFSET, search_find, follow_find, lead_forward, transport, run_number, score, conv_nest, conv_nest_quality, avg_rounds_til_empty, avg_brood_good, avg_pop_good_nest
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.03, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0028089887640449437, 2, 2.0, 555, 1.0,195
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.06, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.003436426116838488, 2, 2.0, 490, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.09, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0028735632183908046, 2, 2.0, 547, 1.0,198
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.12, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0012195121951219512, 2, 2.0, 1019, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.15, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0019267822736030828, 2, 2.0, 718, 1.0,184
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.18, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0014970059880239522, 2, 2.0, 867, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.21, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.002976190476190476, 1, 1.0, 535, 0.0,0
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.24, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0016286644951140066, 2, 2.0, 813, 1.0,196
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.27, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.003937007874015748, 2, 2.0, 453, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.3, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0033112582781456954, 2, 2.0, 501, 1.0,199
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.33, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0035460992907801418, 2, 2.0, 481, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.36, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0024271844660194173, 2, 2.0, 611, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.39, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.002364066193853428, 1, 1.0, 622, 0.0,0
nest_qualities, num_ants, pop_coeff, lambda_sigmoid, QUORUM_THRE, QUORUM_OFFSET, search_find, follow_find, lead_forward, transport, run_number, score, conv_nest, conv_nest_quality, avg_rounds_til_empty, avg_brood_good, avg_pop_good_nest
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.03, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0010582010582010583, 2, 2.0, 1144, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.06, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0013089005235602095, 2, 2.0, 963, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.09, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0040650406504065045, 2, 2.0, 445, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.12, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.004807692307692308, 2, 2.0, 407, 1.0,199
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.15, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0007961783439490446, 2, 2.0, 1455, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.18, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0017301038062283738, 2, 2.0, 777, 1.0,199
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.21, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0037174721189591076, 2, 2.0, 468, 1.0,197
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.24, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0037313432835820895, 1, 1.0, 467, 0.0,0
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.27, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.007692307692307693, 2, 2.0, 329, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.3, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.002898550724637681, 2, 2.0, 544, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.33, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.003289473684210526, 2, 2.0, 503, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.36, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.006622516556291391, 2, 2.0, 350, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.39, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.004784688995215311, 2, 2.0, 408, 1.0,200
nest_qualities, num_ants, pop_coeff, lambda_sigmoid, QUORUM_THRE, QUORUM_OFFSET, search_find, follow_find, lead_forward, transport, run_number, score, conv_nest, conv_nest_quality, avg_rounds_til_empty, avg_brood_good, avg_pop_good_nest
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.03, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0009737098344693282, 2, 2.0, 1226, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.06, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0012787723785166241, 2, 2.0, 981, 1.0,199
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.09, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.00423728813559322, 2, 2.0, 435, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.12, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.004, 2, 2.0, 449, 1.0,199
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.15, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0009319664492078285, 2, 2.0, 1272, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.18, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.001589825119236884, 2, 2.0, 828, 1.0,199
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.21, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0048543689320388345, 2, 2.0, 405, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.24, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.00411522633744856, 2, 2.0, 442, 1.0,199
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.27, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.004524886877828055, 2, 2.0, 420, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.3, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0028653295128939827, 1, 1.0, 548, 0.0,1
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.33, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0014492753623188406, 2, 2.0, 889, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.36, 0, 0.005, 0.4, 0.6, 0.7, 0, 0, -1, -100, 1999, 0,6
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.39, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0024630541871921183, 1, 1.0, 605, 0.0,0
nest_qualities, num_ants, pop_coeff, lambda_sigmoid, QUORUM_THRE, QUORUM_OFFSET, search_find, follow_find, lead_forward, transport, run_number, score, conv_nest, conv_nest_quality, avg_rounds_til_empty, avg_brood_good, avg_pop_good_nest
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.03, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.0017605633802816902, 2, 2.0, 767, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.03, 0, 0.005, 0.4, 0.6, 0.7, 1, 0.0028169014084507044, 2, 2.0, 554, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.03, 0, 0.005, 0.4, 0.6, 0.7, 2, 0.0012121212121212121, 2, 2.0, 1024, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.03, 0, 0.005, 0.4, 0.6, 0.7, 3, 0.0011961722488038277, 2, 2.0, 1035, 1.0,199
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.03, 0, 0.005, 0.4, 0.6, 0.7, 4, 0.0019801980198019802, 2, 2.0, 704, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.03, 0, 0.005, 0.4, 0.6, 0.7, 5, 0.0011074197120708748, 2, 2.0, 1102, 1.0,197
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.03, 0, 0.005, 0.4, 0.6, 0.7, 6, 0.0017793594306049821, 2, 2.0, 761, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.03, 0, 0.005, 0.4, 0.6, 0.7, 7, 0.0021645021645021645, 2, 2.0, 661, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.03, 0, 0.005, 0.4, 0.6, 0.7, 8, 0.0018181818181818182, 2, 2.0, 749, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.03, 0, 0.005, 0.4, 0.6, 0.7, 9, 0.0012224938875305623, 2, 2.0, 1017, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.06, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.003676470588235294, 2, 2.0, 471, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.06, 0, 0.005, 0.4, 0.6, 0.7, 1, 0.0018050541516245488, 2, 2.0, 753, 1.0,199
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.06, 0, 0.005, 0.4, 0.6, 0.7, 2, 0.0010526315789473684, 2, 2.0, 1149, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.06, 0, 0.005, 0.4, 0.6, 0.7, 3, 0.0013908205841446453, 2, 2.0, 918, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.06, 0, 0.005, 0.4, 0.6, 0.7, 4, 0.0017921146953405018, 2, 2.0, 757, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.06, 0, 0.005, 0.4, 0.6, 0.7, 5, 0.0013192612137203166, 2, 2.0, 957, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.06, 0, 0.005, 0.4, 0.6, 0.7, 6, 0.0009140767824497258, 2, 2.0, 1293, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.06, 0, 0.005, 0.4, 0.6, 0.7, 7, 0.002881844380403458, 2, 2.0, 546, 1.0,199
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.06, 0, 0.005, 0.4, 0.6, 0.7, 8, 0.0017889087656529517, 2, 2.0, 758, 1.0,197
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.06, 0, 0.005, 0.4, 0.6, 0.7, 9, 0.0032258064516129032, 2, 2.0, 509, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.09, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.00303951367781155, 2, 2.0, 528, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.09, 0, 0.005, 0.4, 0.6, 0.7, 1, 0.002380952380952381, 2, 2.0, 619, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.09, 0, 0.005, 0.4, 0.6, 0.7, 2, 0.0016051364365971107, 2, 2.0, 822, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.09, 0, 0.005, 0.4, 0.6, 0.7, 3, 0.002898550724637681, 2, 2.0, 544, 1.0,198
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.09, 0, 0.005, 0.4, 0.6, 0.7, 4, 0.004132231404958678, 2, 2.0, 441, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.09, 0, 0.005, 0.4, 0.6, 0.7, 5, 0.0030211480362537764, 2, 2.0, 530, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.09, 0, 0.005, 0.4, 0.6, 0.7, 6, 0.0019569471624266144, 2, 2.0, 710, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.09, 0, 0.005, 0.4, 0.6, 0.7, 7, 0.0028653295128939827, 2, 2.0, 548, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.09, 0, 0.005, 0.4, 0.6, 0.7, 8, 0.0011025358324145535, 2, 2.0, 1106, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.09, 0, 0.005, 0.4, 0.6, 0.7, 9, 0.0016778523489932886, 2, 2.0, 795, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.12, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.001838235294117647, 2, 2.0, 743, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.12, 0, 0.005, 0.4, 0.6, 0.7, 1, 0.0026246719160104987, 2, 2.0, 580, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.12, 0, 0.005, 0.4, 0.6, 0.7, 2, 0.0029850746268656717, 2, 2.0, 534, 1.0,199
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.12, 0, 0.005, 0.4, 0.6, 0.7, 3, 0.002570694087403599, 2, 2.0, 588, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.12, 0, 0.005, 0.4, 0.6, 0.7, 4, 0.00076103500761035, 2, 2.0, 1513, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.12, 0, 0.005, 0.4, 0.6, 0.7, 5, 0.004901960784313725, 2, 2.0, 403, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.12, 0, 0.005, 0.4, 0.6, 0.7, 6, 0.003745318352059925, 2, 2.0, 466, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.12, 0, 0.005, 0.4, 0.6, 0.7, 7, 0.0043859649122807015, 2, 2.0, 427, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.12, 0, 0.005, 0.4, 0.6, 0.7, 8, 0.0038461538461538464, 2, 2.0, 459, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.12, 0, 0.005, 0.4, 0.6, 0.7, 9, 0.0020408163265306124, 2, 2.0, 689, 1.0,199
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.15, 0, 0.005, 0.4, 0.6, 0.7, 0, 0.002242152466367713, 2, 2.0, 645, 1.0,200
"[0.0, 1.0, 2.0]", 200, 0.35, 8.0, 0.15, 0, 0.005, 0.4, 0.6, 0.7, 1, 0.002770083102493075, 2, 2.0, 560, 1.0,199
